--------,----,----,-------,-----,---,------------,----------,----------

20260729,2026-07-29,2026,3,7,29,2026-Q3,2026-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260730,2026-07-30,2026,3,7,30,2026-Q3,2026-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260731,2026-07-31,2026,3,7,31,2026-Q3,2026-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260801,2026-08-01,2026,3,8,1,2026-Q3,2026-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260802,2026-08-02,2026,3,8,2,2026-Q3,2026-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260803,2026-08-03,2026,3,8,3,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260804,2026-08-04,2026,3,8,4,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260805,2026-08-05,2026,3,8,5,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260806,2026-08-06,2026,3,8,6,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260807,2026-08-07,2026,3,8,7,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260808,2026-08-08,2026,3,8,8,2026-Q3,2026-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260809,2026-08-09,2026,3,8,9,2026-Q3,2026-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260810,2026-08-10,2026,3,8,10,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260811,2026-08-11,2026,3,8,11,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260812,2026-08-12,2026,3,8,12,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260813,2026-08-13,2026,3,8,13,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260814,2026-08-14,2026,3,8,14,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260815,2026-08-15,2026,3,8,15,2026-Q3,2026-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260816,2026-08-16,2026,3,8,16,2026-Q3,2026-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260817,2026-08-17,2026,3,8,17,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260818,2026-08-18,2026,3,8,18,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260819,2026-08-19,2026,3,8,19,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260820,2026-08-20,2026,3,8,20,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260821,2026-08-21,2026,3,8,21,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260822,2026-08-22,2026,3,8,22,2026-Q3,2026-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260823,2026-08-23,2026,3,8,23,2026-Q3,2026-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260824,2026-08-24,2026,3,8,24,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260825,2026-08-25,2026,3,8,25,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260826,2026-08-26,2026,3,8,26,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260827,2026-08-27,2026,3,8,27,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260828,2026-08-28,2026,3,8,28,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260829,2026-08-29,2026,3,8,29,2026-Q3,2026-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260830,2026-08-30,2026,3,8,30,2026-Q3,2026-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260831,2026-08-31,2026,3,8,31,2026-Q3,2026-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260901,2026-09-01,2026,3,9,1,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260902,2026-09-02,2026,3,9,2,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260903,2026-09-03,2026,3,9,3,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260904,2026-09-04,2026,3,9,4,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260905,2026-09-05,2026,3,9,5,2026-Q3,2026-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260906,2026-09-06,2026,3,9,6,2026-Q3,2026-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260907,2026-09-07,2026,3,9,7,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260908,2026-09-08,2026,3,9,8,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260909,2026-09-09,2026,3,9,9,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260910,2026-09-10,2026,3,9,10,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260911,2026-09-11,2026,3,9,11,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260912,2026-09-12,2026,3,9,12,2026-Q3,2026-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260913,2026-09-13,2026,3,9,13,2026-Q3,2026-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260914,2026-09-14,2026,3,9,14,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260915,2026-09-15,2026,3,9,15,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260916,2026-09-16,2026,3,9,16,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260917,2026-09-17,2026,3,9,17,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260918,2026-09-18,2026,3,9,18,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260919,2026-09-19,2026,3,9,19,2026-Q3,2026-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260920,2026-09-20,2026,3,9,20,2026-Q3,2026-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260921,2026-09-21,2026,3,9,21,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260922,2026-09-22,2026,3,9,22,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260923,2026-09-23,2026,3,9,23,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260924,2026-09-24,2026,3,9,24,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260925,2026-09-25,2026,3,9,25,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260926,2026-09-26,2026,3,9,26,2026-Q3,2026-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260927,2026-09-27,2026,3,9,27,2026-Q3,2026-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260928,2026-09-28,2026,3,9,28,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260929,2026-09-29,2026,3,9,29,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260930,2026-09-30,2026,3,9,30,2026-Q3,2026-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261001,2026-10-01,2026,4,10,1,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261002,2026-10-02,2026,4,10,2,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261003,2026-10-03,2026,4,10,3,2026-Q4,2026-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261004,2026-10-04,2026,4,10,4,2026-Q4,2026-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261005,2026-10-05,2026,4,10,5,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261006,2026-10-06,2026,4,10,6,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261007,2026-10-07,2026,4,10,7,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261008,2026-10-08,2026,4,10,8,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261009,2026-10-09,2026,4,10,9,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261010,2026-10-10,2026,4,10,10,2026-Q4,2026-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261011,2026-10-11,2026,4,10,11,2026-Q4,2026-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261012,2026-10-12,2026,4,10,12,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261013,2026-10-13,2026,4,10,13,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261014,2026-10-14,2026,4,10,14,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261015,2026-10-15,2026,4,10,15,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261016,2026-10-16,2026,4,10,16,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261017,2026-10-17,2026,4,10,17,2026-Q4,2026-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261018,2026-10-18,2026,4,10,18,2026-Q4,2026-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261019,2026-10-19,2026,4,10,19,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261020,2026-10-20,2026,4,10,20,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261021,2026-10-21,2026,4,10,21,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261022,2026-10-22,2026,4,10,22,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261023,2026-10-23,2026,4,10,23,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261024,2026-10-24,2026,4,10,24,2026-Q4,2026-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261025,2026-10-25,2026,4,10,25,2026-Q4,2026-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261026,2026-10-26,2026,4,10,26,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261027,2026-10-27,2026,4,10,27,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261028,2026-10-28,2026,4,10,28,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261029,2026-10-29,2026,4,10,29,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261030,2026-10-30,2026,4,10,30,2026-Q4,2026-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261031,2026-10-31,2026,4,10,31,2026-Q4,2026-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261101,2026-11-01,2026,4,11,1,2026-Q4,2026-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261102,2026-11-02,2026,4,11,2,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261103,2026-11-03,2026,4,11,3,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261104,2026-11-04,2026,4,11,4,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261105,2026-11-05,2026,4,11,5,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261106,2026-11-06,2026,4,11,6,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261107,2026-11-07,2026,4,11,7,2026-Q4,2026-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261108,2026-11-08,2026,4,11,8,2026-Q4,2026-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261109,2026-11-09,2026,4,11,9,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261110,2026-11-10,2026,4,11,10,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261111,2026-11-11,2026,4,11,11,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261112,2026-11-12,2026,4,11,12,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261113,2026-11-13,2026,4,11,13,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261114,2026-11-14,2026,4,11,14,2026-Q4,2026-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261115,2026-11-15,2026,4,11,15,2026-Q4,2026-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261116,2026-11-16,2026,4,11,16,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261117,2026-11-17,2026,4,11,17,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261118,2026-11-18,2026,4,11,18,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261119,2026-11-19,2026,4,11,19,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261120,2026-11-20,2026,4,11,20,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261121,2026-11-21,2026,4,11,21,2026-Q4,2026-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261122,2026-11-22,2026,4,11,22,2026-Q4,2026-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261123,2026-11-23,2026,4,11,23,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261124,2026-11-24,2026,4,11,24,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261125,2026-11-25,2026,4,11,25,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261126,2026-11-26,2026,4,11,26,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261127,2026-11-27,2026,4,11,27,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

