-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0142,溶剤_142,化学品,溶剤,RM,S-0017,200,100,3350.86
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0143,接着剤_143,化学品,接着剤,RM,S-0044,500,50,415.62
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0144,ICチップ_144,電子部品,ICチップ,RM,S-0020,200,1000,1287.99
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0145,抵抗_145,電子部品,抵抗,RM,S-0025,200,20,1224.17
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0146,緩衝材_146,梱包材,緩衝材,RM,S-0037,100,1000,1511.39
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0147,接着剤_147,化学品,接着剤,RM,S-0001,500,1000,3902.64
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0148,銅線_148,金属,銅線,RM,S-0048,200,100,3889.92
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0149,PET樹脂_149,樹脂,PET樹脂,RM,S-0052,100,50,3201.26
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0150,緩衝材_150,梱包材,緩衝材,RM,S-0044,50,1000,530.96
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0051,コンデンサ_051,電子部品,コンデンサ,RM,S-0049,200,200,2714.19
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0052,ラベル_052,梱包材,ラベル,RM,S-0058,50,200,1136.14
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0053,接着剤_053,化学品,接着剤,RM,S-0002,200,100,3360.92
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0054,溶剤_054,化学品,溶剤,RM,S-0011,200,50,4904.57
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0055,段ボール_055,梱包材,段ボール,RM,S-0059,200,500,2843.74
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0056,ステンレス板_056,金属,ステンレス板,RM,S-0042,200,50,4340.91
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0057,ABS樹脂_057,樹脂,ABS樹脂,RM,S-0017,200,100,1097.72
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0058,コンデンサ_058,電子部品,コンデンサ,RM,S-0049,200,100,3772.45
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0059,接着剤_059,化学品,接着剤,RM,S-0054,10,200,145.95
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0060,段ボール_060,梱包材,段ボール,RM,S-0023,50,1000,389.66
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0061,ステンレス板_061,金属,ステンレス板,RM,S-0016,50,20,3125.61
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0062,ABS樹脂_062,樹脂,ABS樹脂,RM,S-0031,10,500,4741.4
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0063,溶剤_063,化学品,溶剤,RM,S-0017,100,50,3049.17
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0064,ステンレス板_064,金属,ステンレス板,RM,S-0020,10,500,177.11
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0065,ICチップ_065,電子部品,ICチップ,RM,S-0044,200,200,4710.28
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0066,ABS樹脂_066,樹脂,ABS樹脂,RM,S-0038,50,20,3501.11
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0067,ICチップ_067,電子部品,ICチップ,RM,S-0039,10,500,3924.04
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0068,ICチップ_068,電子部品,ICチップ,RM,S-0028,100,20,2554.51
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0069,抵抗_069,電子部品,抵抗,RM,S-0055,200,200,572.42
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0070,ICチップ_070,電子部品,ICチップ,RM,S-0058,200,1000,807.31
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0071,PET樹脂_071,樹脂,PET樹脂,RM,S-0034,100,500,4050.59
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0072,緩衝材_072,梱包材,緩衝材,RM,S-0030,200,1000,2982.75
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0073,抵抗_073,電子部品,抵抗,RM,S-0054,10,100,4414.07
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0074,PP樹脂_074,樹脂,PP樹脂,RM,S-0037,500,1000,1926
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0075,アルミ材_075,金属,アルミ材,RM,S-0055,100,50,2463.37
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0026,段ボール_026,梱包材,段ボール,RM,S-0017,10,1000,2208.48
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0027,ラベル_027,梱包材,ラベル,RM,S-0044,50,100,2184.92
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0028,ICチップ_028,電子部品,ICチップ,RM,S-0021,10,1000,4505.23
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0029,緩衝材_029,梱包材,緩衝材,RM,S-0043,200,100,2041.88
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0030,ICチップ_030,電子部品,ICチップ,RM,S-0009,50,200,3341.4
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0031,溶剤_031,化学品,溶剤,RM,S-0048,50,500,2867.07
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0032,溶剤_032,化学品,溶剤,RM,S-0054,10,100,1470.22
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0033,溶剤_033,化学品,溶剤,RM,S-0039,100,200,2236.84
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0034,PET樹脂_034,樹脂,PET樹脂,RM,S-0031,50,1000,469.74
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0035,ラベル_035,梱包材,ラベル,RM,S-0041,500,100,512.27
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0036,PET樹脂_036,樹脂,PET樹脂,RM,S-0020,50,50,779.4
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0037,ステンレス板_037,金属,ステンレス板,RM,S-0031,500,20,2304.31
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0038,段ボール_038,梱包材,段ボール,RM,S-0046,200,200,2028.28
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0039,PET樹脂_039,樹脂,PET樹脂,RM,S-0045,10,20,3903.18
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0040,ABS樹脂_040,樹脂,ABS樹脂,RM,S-0052,500,200,298.58
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0041,ABS樹脂_041,樹脂,ABS樹脂,RM,S-0030,50,200,3354.51
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0042,ラベル_042,梱包材,ラベル,RM,S-0021,200,500,4084.28
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0043,緩衝材_043,梱包材,緩衝材,RM,S-0054,500,200,4491.18
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0044,接着剤_044,化学品,接着剤,RM,S-0017,50,1000,1422.69
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0045,緩衝材_045,梱包材,緩衝材,RM,S-0041,50,100,2227.37
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0046,抵抗_046,電子部品,抵抗,RM,S-0018,100,100,4470.48
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0047,ステンレス板_047,金属,ステンレス板,RM,S-0010,50,200,3485.05
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0048,ABS樹脂_048,樹脂,ABS樹脂,RM,S-0027,200,100,2735.93
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0049,塗料_049,化学品,塗料,RM,S-0014,200,200,4528.95
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0050,ラベル_050,梱包材,ラベル,RM,S-0002,500,200,2411.05
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0176,ICチップ_176,電子部品,ICチップ,RM,S-0038,10,200,2544
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0177,段ボール_177,梱包材,段ボール,RM,S-0047,500,100,2317.31
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0178,ステンレス板_178,金属,ステンレス板,RM,S-0031,200,200,3446.18
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0179,溶剤_179,化学品,溶剤,RM,S-0059,200,20,4501.37
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0180,ICチップ_180,電子部品,ICチップ,RM,S-0010,10,50,1411.33
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0181,ラベル_181,梱包材,ラベル,RM,S-0046,100,200,4973.41
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0182,緩衝材_182,梱包材,緩衝材,RM,S-0030,500,500,2179.49
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0183,銅線_183,金属,銅線,RM,S-0042,500,1000,4334.19
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0184,接着剤_184,化学品,接着剤,RM,S-0057,50,200,1727.71
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0185,接着剤_185,化学品,接着剤,RM,S-0027,10,100,2162.48
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0186,コンデンサ_186,電子部品,コンデンサ,RM,S-0010,200,20,501.56
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0187,ステンレス板_187,金属,ステンレス板,RM,S-0028,10,1000,3707.04
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0188,PET樹脂_188,樹脂,PET樹脂,RM,S-0004,500,500,2830.33
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0189,アルミ材_189,金属,アルミ材,RM,S-0023,200,1000,304.66
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0190,ICチップ_190,電子部品,ICチップ,RM,S-0020,100,20,2910.7
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0191,ABS樹脂_191,樹脂,ABS樹脂,RM,S-0043,200,50,4244.01
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0192,ICチップ_192,電子部品,ICチップ,RM,S-0024,10,100,2891.8
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0193,溶剤_193,化学品,溶剤,RM,S-0050,500,500,3391.13
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0194,段ボール_194,梱包材,段ボール,RM,S-0039,100,20,943.06
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0195,コンデンサ_195,電子部品,コンデンサ,RM,S-0023,10,50,4355.82
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0196,ラベル_196,梱包材,ラベル,RM,S-0026,10,50,3717.8
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0197,ステンレス板_197,金属,ステンレス板,RM,S-0048,500,50,1912.16
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0198,接着剤_198,化学品,接着剤,RM,S-0011,100,100,3621.9
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0199,ラベル_199,梱包材,ラベル,RM,S-0006,10,50,829.18
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0200,段ボール_200,梱包材,段ボール,RM,S-0044,10,100,2243.41
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0001,PP樹脂_001,樹脂,PP樹脂,RM,S-0026,50,1000,3245.23
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0002,接着剤_002,化学品,接着剤,RM,S-0060,10,20,2318.51
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0003,段ボール_003,梱包材,段ボール,RM,S-0005,500,50,2554.13
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0004,PP樹脂_004,樹脂,PP樹脂,RM,S-0057,10,50,1879.16
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0005,PP樹脂_005,樹脂,PP樹脂,RM,S-0054,500,1000,1547.46
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

